KICID,BC_J,BC_H,BC_K,BC_GAIA
5461447,1.4509999999999998,1.972,2.112,-0.098
5474712,1.361,1.815,1.931,-0.027999999999999997
5476034,1.4369999999999998,1.9169999999999998,2.061,-0.066
5477973,1.425,1.901,2.039,-0.057999999999999996
5478010,1.39,1.858,1.983,-0.042
5478864,1.4,1.875,2.002,-0.05
5511566,1.3119999999999998,1.757,1.859,-0.023
5512777,1.422,1.935,2.063,-0.08199999999999999
5512910,1.35,1.811,1.922,-0.033
5514974,1.429,1.9169999999999998,2.0540000000000003,-0.068
5515939,1.35,1.8159999999999998,1.925,-0.037000000000000005
5517118,1.452,1.939,2.088,-0.078
5517442,1.38,1.839,1.962,-0.034
5525753,1.4040000000000001,1.8780000000000001,2.0069999999999997,-0.05
5526083,1.3769999999999998,1.835,1.9569999999999999,-0.032
5531278,1.495,2.037,2.1959999999999997,-0.138
5534253,1.415,1.8940000000000001,2.0269999999999997,-0.055999999999999994
5545340,1.411,1.8840000000000001,2.017,-0.051
5553045,1.445,1.932,2.0780000000000003,-0.07400000000000001
5556683,1.349,1.798,1.911,-0.024
5558488,1.39,1.854,1.98,-0.04
5566037,1.444,1.936,2.08,-0.077
5566273,1.4,1.857,1.989,-0.038
5596344,1.375,1.8419999999999999,1.9609999999999999,-0.039
5599763,1.485,1.989,2.1519999999999997,-0.109
5602545,1.3719999999999999,1.8359999999999999,1.954,-0.036000000000000004
5616489,1.3980000000000001,1.893,2.0140000000000002,-0.064
5620596,1.364,1.8159999999999998,1.9340000000000002,-0.026000000000000002
5622103,1.391,1.882,2.001,-0.06
5623569,1.4509999999999998,1.964,2.1069999999999998,-0.094
5640843,1.396,1.868,1.994,-0.047
5685000,1.361,1.827,1.94,-0.037000000000000005
5689750,1.48,1.984,2.144,-0.105
5702382,1.3969999999999998,1.8519999999999999,1.984,-0.035
5703348,1.3940000000000001,1.8630000000000002,1.989,-0.044000000000000004
5706760,1.43,1.905,2.046,-0.06
5707560,1.492,2.0069999999999997,2.171,-0.12
5709564,1.431,1.9569999999999999,2.085,-0.094
5721762,1.45,1.9340000000000002,2.083,-0.075
5722826,1.4140000000000001,1.881,2.017,-0.048
5723909,1.4409999999999998,1.921,2.066,-0.068
5728401,1.42,1.89,2.028,-0.053
5728738,1.464,1.9469999999999998,2.104,-0.083
5730384,1.456,1.9480000000000002,2.0980000000000003,-0.083
5731385,1.3769999999999998,1.844,1.963,-0.04
5732418,1.43,1.923,2.059,-0.071
5736877,1.3619999999999999,1.806,1.925,-0.021
5736976,1.426,1.933,2.064,-0.08
5771513,1.315,1.755,1.859,-0.018000000000000002
5772710,1.49,1.99,2.157,-0.11
5774861,1.436,1.9569999999999999,2.089,-0.092
5780142,1.446,1.972,2.108,-0.099
5781782,1.403,1.874,2.003,-0.048
5782127,1.409,1.8869999999999998,2.017,-0.054000000000000006
5782792,1.4380000000000002,1.9280000000000002,2.069,-0.073
5787509,1.479,1.9969999999999999,2.153,-0.113
5788354,1.369,1.83,1.9480000000000002,-0.034
5791135,1.409,1.8969999999999998,2.026,-0.061
5792421,1.345,1.835,1.9409999999999998,-0.059000000000000004
5794100,1.4180000000000001,1.964,2.084,-0.10800000000000001
5801446,1.39,1.8769999999999998,1.9969999999999999,-0.057
5808438,1.276,1.699,1.797,-0.01
5809445,1.379,1.819,1.9469999999999998,-0.021
5810333,1.4380000000000002,1.942,2.08,-0.081
5817028,1.335,1.767,1.879,-0.01
5822232,1.463,1.9480000000000002,2.104,-0.084
5854149,1.432,1.899,2.043,-0.055999999999999994
5855568,1.385,1.87,1.989,-0.055
5857548,1.3769999999999998,1.85,1.9680000000000002,-0.044000000000000004
5858034,1.369,1.829,1.9469999999999998,-0.033
5859492,1.475,1.972,2.131,-0.098
5872236,1.391,1.867,1.99,-0.049
5872509,1.409,1.885,2.016,-0.052000000000000005
5879728,1.376,1.8459999999999999,1.964,-0.042
5879876,1.413,1.946,2.066,-0.09699999999999999
5891971,1.29,1.72,1.819,-0.012
5892369,1.3980000000000001,1.865,1.993,-0.043
5896480,1.389,1.851,1.9769999999999999,-0.038
5944493,1.324,1.756,1.864,-0.01
5962470,1.393,1.8619999999999999,1.9880000000000002,-0.043
5964634,1.3159999999999998,1.79,1.893,-0.055
5965040,1.429,1.8940000000000001,2.0380000000000003,-0.054000000000000006
5977508,1.4469999999999998,1.922,2.072,-0.068
5981329,1.382,1.844,1.966,-0.036000000000000004
5981697,1.3840000000000001,1.8530000000000002,1.975,-0.042
6024360,1.3840000000000001,1.8519999999999999,1.974,-0.042
6032639,1.392,1.8519999999999999,1.98,-0.037000000000000005
6037660,1.431,1.935,2.069,-0.079
6037858,1.43,1.9069999999999998,2.048,-0.061
6045299,1.518,2.033,2.2119999999999997,-0.142
6048862,1.349,1.7819999999999998,1.899,-0.011000000000000001
6060903,1.386,1.861,1.982,-0.047
6100831,1.421,1.9380000000000002,2.064,-0.085
6106895,1.392,1.8780000000000001,1.999,-0.055999999999999994
6122627,1.401,1.865,1.996,-0.043
6125862,1.409,1.902,2.028,-0.064
6128428,1.415,1.8730000000000002,2.012,-0.043
6128774,1.351,1.784,1.902,-0.011000000000000001
6129581,1.416,1.879,2.016,-0.046
6131884,1.365,1.85,1.962,-0.054000000000000006
6140030,1.416,1.893,2.0269999999999997,-0.055999999999999994
6140748,1.475,1.982,2.1390000000000002,-0.10400000000000001
6140947,1.3780000000000001,1.834,1.9569999999999999,-0.031
6186435,1.506,2.02,2.193,-0.131
6192431,1.444,1.9269999999999998,2.073,-0.071
6196149,1.4509999999999998,1.973,2.113,-0.099
6198581,1.406,1.874,2.006,-0.046
6200565,1.41,1.883,2.015,-0.051
6203503,1.413,1.911,2.0380000000000003,-0.07
6210264,1.355,1.795,1.913,-0.017
6220899,1.4680000000000002,1.999,2.146,-0.114
6221641,1.3719999999999999,1.8259999999999998,1.9469999999999998,-0.03
6222355,1.419,1.886,2.024,-0.051
6231237,1.431,1.94,2.073,-0.083
6264398,1.4169999999999998,1.913,2.042,-0.069
6271732,1.389,1.871,1.9909999999999999,-0.053
6272933,1.464,1.956,2.11,-0.08800000000000001
6273063,1.514,2.0269999999999997,2.204,-0.13699999999999998
6279491,1.411,1.9369999999999998,2.0580000000000003,-0.09
6280936,1.429,1.892,2.035,-0.052000000000000005
6284459,1.4380000000000002,1.936,2.075,-0.077
6287950,1.4580000000000002,1.9780000000000002,2.122,-0.10099999999999999
6288543,1.374,1.847,1.964,-0.044000000000000004
6289573,1.4069999999999998,1.886,2.015,-0.055
6305709,1.399,1.8730000000000002,2.0,-0.048
6307578,1.38,1.844,1.965,-0.037000000000000005
6313603,1.3880000000000001,1.845,1.972,-0.035
6343543,1.367,1.84,1.954,-0.043
6345474,1.4409999999999998,1.939,2.08,-0.079
6346443,1.4040000000000001,1.882,2.01,-0.052000000000000005
6350918,1.349,1.8019999999999998,1.9140000000000001,-0.027000000000000003
6363090,1.405,1.879,2.009,-0.05
6363338,1.379,1.8730000000000002,1.9869999999999999,-0.061
6371008,1.46,1.982,2.127,-0.10300000000000001
6372328,1.4169999999999998,1.8880000000000001,2.024,-0.052000000000000005
6423690,1.359,1.844,1.953,-0.053
6425652,1.4080000000000001,1.913,2.036,-0.073
6428974,1.422,1.89,2.029,-0.052000000000000005
6429457,1.454,1.965,2.109,-0.094
6430534,1.485,2.021,2.176,-0.128
6430834,1.432,1.9069999999999998,2.049,-0.061
6447817,1.419,1.8980000000000001,2.032,-0.057999999999999996
6448010,1.433,1.913,2.055,-0.064
6465610,1.345,1.787,1.901,-0.018000000000000002
6468506,1.406,1.901,2.026,-0.065
6501869,1.3659999999999999,1.818,1.936,-0.027000000000000003
6502765,1.4180000000000001,1.93,2.056,-0.081
6505025,1.4169999999999998,1.8969999999999998,2.031,-0.057999999999999996
6508300,1.444,1.93,2.076,-0.073
6508328,1.464,1.955,2.109,-0.087
6508943,1.469,1.9669999999999999,2.122,-0.094
6509721,1.49,1.993,2.158,-0.11199999999999999
6510447,1.369,1.8119999999999998,1.9340000000000002,-0.02
6522571,1.338,1.768,1.882,-0.009000000000000001
6525150,1.4680000000000002,1.969,2.123,-0.096
6526657,1.4069999999999998,1.905,2.029,-0.068
6528720,1.409,1.882,2.0140000000000002,-0.05
6528942,1.368,1.8230000000000002,1.942,-0.028999999999999998
6543282,1.443,1.932,2.076,-0.07400000000000001
6579998,1.328,1.787,1.891,-0.033
6584091,1.449,1.9380000000000002,2.085,-0.077
6587345,1.484,2.003,2.162,-0.11699999999999999
6590675,1.51,2.041,2.2119999999999997,-0.14400000000000002
6593240,1.41,1.883,2.015,-0.051
6595127,1.515,2.032,2.209,-0.141
6605929,1.4080000000000001,1.871,2.005,-0.044000000000000004
6610828,1.3940000000000001,1.857,1.985,-0.04
6614588,1.392,1.858,1.984,-0.040999999999999995
6629205,1.4469999999999998,1.954,2.096,-0.087
6629315,1.3880000000000001,1.86,1.983,-0.045
6634762,1.43,1.903,2.045,-0.057999999999999996
6635892,1.44,1.956,2.0909999999999997,-0.091
6664950,1.4,1.895,2.0180000000000002,-0.064
6676788,1.3630000000000002,1.8319999999999999,1.946,-0.040999999999999995
6676885,1.47,1.9680000000000002,2.124,-0.095
6678322,1.415,1.891,2.024,-0.055
6678428,1.415,1.892,2.026,-0.055
6679278,1.435,1.922,2.063,-0.07
6680386,1.375,1.85,1.9669999999999999,-0.046
6681465,1.4269999999999998,1.909,2.0469999999999997,-0.063
6700591,1.396,1.86,1.9880000000000002,-0.040999999999999995
6701238,1.4040000000000001,1.903,2.026,-0.068
6705642,1.411,1.876,2.011,-0.046
6720476,1.382,1.845,1.9680000000000002,-0.037000000000000005
6751876,1.38,1.847,1.9669999999999999,-0.04
6755830,1.4480000000000002,1.9369999999999998,2.084,-0.077
6756017,1.419,1.9069999999999998,2.039,-0.064
6756908,1.449,1.955,2.0980000000000003,-0.08800000000000001
6762022,1.415,1.885,2.02,-0.05
6762434,1.4480000000000002,1.94,2.085,-0.079
6762612,1.4080000000000001,1.8659999999999999,2.001,-0.040999999999999995
6763330,1.344,1.79,1.902,-0.021
6767249,1.376,1.8330000000000002,1.955,-0.032
6768042,1.446,1.9480000000000002,2.09,-0.084
6768355,1.411,1.885,2.0180000000000002,-0.052000000000000005
6777888,1.446,1.9469999999999998,2.09,-0.083
6779009,1.466,1.972,2.124,-0.09699999999999999
6780490,1.425,1.9,2.039,-0.057999999999999996
6783485,1.449,1.945,2.09,-0.08199999999999999
6790382,1.446,1.926,2.074,-0.07
6791309,1.419,1.926,2.0540000000000003,-0.077
6836321,1.359,1.817,1.932,-0.031
6838707,1.431,1.916,2.055,-0.066
6842824,1.4469999999999998,1.974,2.1109999999999998,-0.10099999999999999
6842918,1.391,1.858,1.983,-0.042
6844293,1.3840000000000001,1.865,1.984,-0.051
6849167,1.385,1.8519999999999999,1.975,-0.040999999999999995
6850417,1.409,1.8880000000000001,2.0180000000000002,-0.055
6853266,1.416,1.919,2.046,-0.073
6854095,1.3840000000000001,1.865,1.984,-0.051
6860096,1.466,1.965,2.119,-0.09300000000000001
6863017,1.3880000000000001,1.864,1.986,-0.048
6864995,1.396,1.86,1.989,-0.040999999999999995
6866149,1.399,1.8619999999999999,1.992,-0.040999999999999995
6866587,1.432,1.9080000000000001,2.05,-0.061
6869093,1.3969999999999998,1.868,1.995,-0.046
6877259,1.465,1.9780000000000002,2.128,-0.10099999999999999
6878002,1.402,1.87,2.0,-0.046
6878403,1.419,1.893,2.029,-0.055
6929280,1.4569999999999999,1.9609999999999999,2.109,-0.091
6934127,1.4269999999999998,1.895,2.036,-0.055
6936796,1.4869999999999999,2.012,2.171,-0.12300000000000001
6936990,1.46,1.9980000000000002,2.1390000000000002,-0.114
6938892,1.45,1.9609999999999999,2.103,-0.092
6940048,1.354,1.858,1.964,-0.073
6951925,1.435,1.8980000000000001,2.045,-0.055
6952430,1.423,1.8980000000000001,2.035,-0.057
6955286,1.4469999999999998,1.9380000000000002,2.084,-0.078
6956582,1.453,1.922,2.077,-0.068
6957157,1.405,1.864,1.9980000000000002,-0.040999999999999995
6967600,1.432,1.9140000000000001,2.0540000000000003,-0.065
7006979,1.381,1.848,1.969,-0.04
7008219,1.444,1.936,2.079,-0.077
7014001,1.4040000000000001,1.874,2.004,-0.047
7017044,1.4269999999999998,1.915,2.052,-0.067
7018192,1.444,1.932,2.077,-0.07400000000000001
7018252,1.395,1.8769999999999998,2.0,-0.054000000000000006
7020392,1.421,1.932,2.06,-0.081
7024649,1.44,1.972,2.104,-0.10099999999999999
7025721,1.3719999999999999,1.8619999999999999,1.975,-0.057
7031016,1.423,1.895,2.0340000000000003,-0.055
7032190,1.4069999999999998,1.864,1.999,-0.04
7039075,1.402,1.861,1.993,-0.039
7046960,1.4709999999999999,1.96,2.119,-0.091
7097136,1.4369999999999998,1.926,2.0669999999999997,-0.071
7098252,1.4140000000000001,1.9169999999999998,2.043,-0.073
7098510,1.416,1.892,2.026,-0.055
7100768,1.41,1.9080000000000001,2.0340000000000003,-0.068
7100888,1.433,1.93,2.0669999999999997,-0.075
7101244,1.413,1.903,2.032,-0.064
7103297,1.432,1.915,2.055,-0.065
7103666,1.4380000000000002,1.929,2.07,-0.073
7108536,1.4080000000000001,1.923,2.044,-0.081
7108646,1.446,1.9869999999999999,2.12,-0.11
7122713,1.4809999999999999,2.0069999999999997,2.162,-0.11900000000000001
7125921,1.423,1.919,2.051,-0.071
7128999,1.405,1.865,1.9980000000000002,-0.040999999999999995
7186274,1.44,1.9340000000000002,2.076,-0.076
7188504,1.405,1.944,2.06,-0.10099999999999999
7189610,1.416,1.8730000000000002,2.013,-0.043
7190047,1.422,1.9709999999999999,2.092,-0.111
7190400,1.453,1.9980000000000002,2.134,-0.11599999999999999
7191673,1.445,1.9909999999999999,2.122,-0.114
7205397,1.4509999999999998,1.985,2.122,-0.107
7206531,1.402,1.855,1.9880000000000002,-0.035
7265075,1.425,1.9240000000000002,2.056,-0.073
7266674,1.4780000000000002,2.004,2.158,-0.11699999999999999
7273176,1.375,1.854,1.969,-0.049
7273426,1.402,1.945,2.06,-0.10400000000000001
7281777,1.46,1.9509999999999998,2.103,-0.085
7285830,1.389,1.854,1.979,-0.04
7289277,1.416,1.9240000000000002,2.05,-0.077
7294715,1.401,1.8559999999999999,1.9880000000000002,-0.036000000000000004
7303187,1.507,2.042,2.211,-0.14400000000000002
7337994,1.3980000000000001,1.899,2.019,-0.068
7345186,1.496,1.995,2.165,-0.115
7345308,1.405,1.8780000000000001,2.008,-0.05
7349386,1.48,1.999,2.155,-0.114
7352718,1.4080000000000001,1.9380000000000002,2.057,-0.094
7363339,1.4580000000000002,1.95,2.101,-0.085
7365701,1.345,1.794,1.905,-0.023
7366321,1.3730000000000002,1.828,1.949,-0.03
7366820,1.401,1.8719999999999999,2.001,-0.047
7368594,1.4080000000000001,1.876,2.009,-0.047
7368754,1.4480000000000002,1.9340000000000002,2.081,-0.075
7369386,1.396,1.871,1.996,-0.048
7379100,1.4469999999999998,1.9180000000000001,2.069,-0.066
7384523,1.444,1.93,2.075,-0.073
7420223,1.4140000000000001,1.883,2.0180000000000002,-0.05
7421138,1.383,1.844,1.9669999999999999,-0.036000000000000004
7428418,1.3869999999999998,1.89,2.005,-0.069
7428931,1.452,1.994,2.13,-0.114
7430892,1.4869999999999999,2.016,2.175,-0.125
7433485,1.38,1.865,1.982,-0.053
7440589,1.4469999999999998,1.913,2.065,-0.063
7460447,1.3519999999999999,1.79,1.9069999999999998,-0.015
7465221,1.43,1.9,2.042,-0.057
7510604,1.392,1.8719999999999999,1.994,-0.051
7515243,1.4140000000000001,1.903,2.033,-0.063
7522091,1.492,2.021,2.182,-0.129
7522297,1.41,1.891,2.021,-0.055999999999999994
7531908,1.399,1.8619999999999999,1.992,-0.040999999999999995
7532885,1.403,1.8730000000000002,2.003,-0.047
7533496,1.337,1.765,1.879,-0.006999999999999999
7585122,1.4509999999999998,1.931,2.081,-0.073
7591481,1.462,1.9609999999999999,2.113,-0.091
7591642,1.422,1.929,2.0580000000000003,-0.078
7592356,1.396,1.885,2.0069999999999997,-0.059000000000000004
7593843,1.444,1.92,2.068,-0.068
7594865,1.402,1.8769999999999998,2.005,-0.05
7595155,1.504,2.036,2.2030000000000003,-0.14
7595285,1.421,1.8980000000000001,2.035,-0.057999999999999996
7597056,1.4669999999999999,2.002,2.147,-0.11599999999999999
7601720,1.454,1.9569999999999999,2.103,-0.08900000000000001
7612438,1.3880000000000001,1.8359999999999999,1.965,-0.027999999999999997
7612916,1.3969999999999998,1.885,2.0069999999999997,-0.057999999999999996
7619034,1.4,1.851,1.985,-0.033
7620272,1.4409999999999998,1.905,2.055,-0.059000000000000004
7661720,1.436,1.905,2.051,-0.059000000000000004
7662025,1.376,1.85,1.9680000000000002,-0.045
7663228,1.444,1.939,2.082,-0.078
7663241,1.446,1.9509999999999998,2.093,-0.086
7670419,1.485,2.0180000000000002,2.173,-0.126
7671562,1.475,1.9780000000000002,2.136,-0.10099999999999999
7672969,1.449,1.94,2.0869999999999997,-0.079
7677317,1.4709999999999999,1.986,2.138,-0.106
7678547,1.4969999999999999,2.003,2.1719999999999997,-0.11900000000000001
7679799,1.361,1.8330000000000002,1.945,-0.042
7680159,1.399,1.8719999999999999,1.999,-0.048
7685039,1.3719999999999999,1.839,1.9569999999999999,-0.039
7685316,1.4240000000000002,1.903,2.04,-0.059000000000000004
7685724,1.3769999999999998,1.8430000000000002,1.963,-0.039
7691148,1.439,1.94,2.079,-0.08
7693359,1.3090000000000002,1.7380000000000002,1.8419999999999999,-0.01
7697217,1.4609999999999999,1.939,2.095,-0.078
7732836,1.39,1.8530000000000002,1.9780000000000002,-0.039
7741179,1.3559999999999999,1.838,1.9469999999999998,-0.052000000000000005
7743539,1.399,1.867,1.996,-0.044000000000000004
7748979,1.445,1.925,2.072,-0.07
7802549,1.423,1.915,2.049,-0.068
7807614,1.494,1.976,2.149,-0.10400000000000001
7808227,1.389,1.8769999999999998,1.9969999999999999,-0.057
7808791,1.3840000000000001,1.8430000000000002,1.9669999999999999,-0.035
7818452,1.392,1.854,1.9809999999999999,-0.039
7820169,1.409,1.8769999999999998,2.01,-0.048
7821234,1.46,1.96,2.11,-0.09
7834159,1.395,1.865,1.9909999999999999,-0.045
7869334,1.3880000000000001,1.8519999999999999,1.9769999999999999,-0.039
7870980,1.446,1.942,2.086,-0.08
7872519,1.402,1.8769999999999998,2.005,-0.05
7880664,1.415,1.8869999999999998,2.022,-0.052000000000000005
7881669,1.435,1.942,2.0780000000000003,-0.08199999999999999
7884574,1.411,1.879,2.013,-0.048
7885455,1.4340000000000002,1.9169999999999998,2.0580000000000003,-0.067
7885511,1.3869999999999998,1.865,1.985,-0.05
7887960,1.355,1.807,1.922,-0.026000000000000002
7889429,1.465,1.9769999999999999,2.126,-0.1
7897890,1.3630000000000002,1.83,1.943,-0.039
7902578,1.472,1.9809999999999999,2.135,-0.10300000000000001
7917701,1.4980000000000002,2.008,2.176,-0.122
7935931,1.483,2.0140000000000002,2.169,-0.12300000000000001
7939118,1.365,1.83,1.945,-0.037000000000000005
7948086,1.415,1.892,2.026,-0.055
7949258,1.4669999999999999,1.952,2.109,-0.086
7949599,1.464,1.965,2.117,-0.09300000000000001
7955856,1.4369999999999998,1.926,2.0669999999999997,-0.071
7957822,1.38,1.848,1.9680000000000002,-0.040999999999999995
7960031,1.483,1.9980000000000002,2.158,-0.114
7968120,1.361,1.81,1.9269999999999998,-0.025
7975969,1.419,1.902,2.036,-0.06
7976420,1.396,1.845,1.9769999999999999,-0.031
8005116,1.45,1.933,2.082,-0.07400000000000001
8006058,1.39,1.8719999999999999,1.993,-0.052000000000000005
8019020,1.405,1.902,2.026,-0.067
8023982,1.409,1.8719999999999999,2.0069999999999997,-0.044000000000000004
8039416,1.45,1.9469999999999998,2.092,-0.083
8045883,1.41,1.896,2.025,-0.06
8051694,1.4269999999999998,1.8969999999999998,2.0380000000000003,-0.055999999999999994
8074326,1.439,1.922,2.065,-0.069
8078554,1.396,1.864,1.9909999999999999,-0.043
8081069,1.416,1.922,2.049,-0.076
8081535,1.42,1.902,2.037,-0.06
8082494,1.442,1.9369999999999998,2.079,-0.077
8088198,1.3869999999999998,1.861,1.983,-0.047
8097755,1.3659999999999999,1.839,1.953,-0.044000000000000004
8099073,1.37,1.8119999999999998,1.935,-0.021
8120076,1.426,1.906,2.044,-0.061
8145176,1.3430000000000002,1.839,1.944,-0.068
8149325,1.3880000000000001,1.896,2.011,-0.07200000000000001
8149536,1.365,1.845,1.9580000000000002,-0.049
8151314,1.46,1.949,2.102,-0.084
8160590,1.462,1.95,2.104,-0.084
8165444,1.392,1.847,1.976,-0.034
8172720,1.361,1.8159999999999998,1.932,-0.028999999999999998
8173036,1.435,1.9409999999999998,2.077,-0.08199999999999999
8173148,1.429,1.911,2.05,-0.064
8175438,1.4169999999999998,1.9069999999999998,2.0380000000000003,-0.065
8178600,1.454,1.96,2.105,-0.091
8181700,1.405,1.859,1.993,-0.037000000000000005
8197210,1.392,1.848,1.9769999999999999,-0.034
8217977,1.412,1.923,2.046,-0.079
8218906,1.442,1.9369999999999998,2.079,-0.078
8222691,1.3780000000000001,1.869,1.984,-0.059000000000000004
8225839,1.479,1.9909999999999999,2.149,-0.109
8232851,1.444,1.906,2.057,-0.06
8233917,1.4569999999999999,1.975,2.119,-0.1
8235013,1.426,1.9080000000000001,2.045,-0.062
8241402,1.4509999999999998,1.9609999999999999,2.104,-0.091
8246635,1.443,1.922,2.069,-0.068
8247851,1.3459999999999999,1.796,1.9080000000000001,-0.024
8258311,1.3530000000000002,1.804,1.9180000000000001,-0.025
